Package                            Version
---------------------------------- -----------
absl-py                            2.3.1
accelerate                         1.12.0
adagio                             0.2.6
aiohappyeyeballs                   2.6.1
aiohttp                            3.13.2
aiohttp-cors                       0.8.1
aiosignal                          1.4.0
alembic                            1.17.2
annotated-types                    0.7.0
antlr4-python3-runtime             4.9.3
asttokens                          3.0.1
attrs                              25.4.0
autogluon                          1.5.0
autogluon.common                   1.5.0
autogluon.core                     1.5.0
autogluon.features                 1.5.0
autogluon.multimodal               1.5.0
autogluon.tabular                  1.5.0
autogluon.timeseries               1.5.0
beartype                           0.22.9
beautifulsoup4                     4.14.3
blis                               1.3.3
boto3                              1.42.17
botocore                           1.42.17
cachetools                         6.2.4
catalogue                          2.0.10
catboost                           1.2.8
certifi                            2025.11.12
charset-normalizer                 3.4.4
chronos-forecasting                2.2.2
click                              8.2.1
cloudpathlib                       0.23.0
cloudpickle                        3.1.2
colorama                           0.4.6
colorful                           0.5.8
colorlog                           6.10.1
comm                               0.2.3
confection                         0.1.5
contourpy                          1.3.3
coreforecast                       0.0.16
cycler                             0.12.1
cymem                              2.0.13
datasets                           4.0.0
debugpy                            1.8.19
decorator                          5.2.1
defusedxml                         0.7.1
dill                               0.3.8
distlib                            0.4.0
einops                             0.8.1
einx                               0.3.0
evaluate                           0.4.6
executing                          2.2.1
fastai                             2.8.6
fastcore                           1.9.8
fastdownload                       0.0.7
fastprogress                       1.0.5
fasttransform                      0.0.2
filelock                           3.20.1
fonttools                          4.61.1
frozendict                         2.4.7
frozenlist                         1.8.0
fsspec                             2025.3.0
fugue                              0.9.3
future                             1.0.0
gdown                              5.2.0
gluonts                            0.16.2
google-api-core                    2.28.1
google-auth                        2.45.0
googleapis-common-protos           1.72.0
graphviz                           0.21
greenlet                           3.3.0
grpcio                             1.76.0
h2o                                3.46.0.9
huggingface-hub                    0.36.0
hyperopt                           0.2.7
idna                               3.11
ImageIO                            2.37.2
importlib_metadata                 8.7.1
ipykernel                          7.1.0
ipython                            9.8.0
ipython_pygments_lexers            1.1.1
jedi                               0.19.2
Jinja2                             3.1.6
jmespath                           1.0.1
joblib                             1.5.3
jsonschema                         4.23.0
jsonschema-specifications          2025.9.1
jupyter_client                     8.7.0
jupyter_core                       5.9.1
kiwisolver                         1.4.9
lazy_loader                        0.4
lightgbm                           4.6.0
lightning                          2.5.6
lightning-utilities                0.15.2
llvmlite                           0.46.0
loguru                             0.7.3
Mako                               1.3.10
Markdown                           3.10
markdown-it-py                     4.0.0
MarkupSafe                         3.0.3
matplotlib                         3.10.8
matplotlib-inline                  0.2.1
mdurl                              0.1.2
mlforecast                         0.14.0
model-index                        0.1.11
mpmath                             1.3.0
msgpack                            1.1.2
multidict                          6.7.0
multiprocess                       0.70.16
murmurhash                         1.0.15
narwhals                           2.14.0
nest-asyncio                       1.6.0
networkx                           3.6.1
nlpaug                             1.1.11
nltk                               3.9.2
numba                              0.63.1
numpy                              2.1.3
nvidia-ml-py3                      7.352.0
omegaconf                          2.3.0
opencensus                         0.11.4
opencensus-context                 0.1.3
opendatalab                        0.0.10
openmim                            0.3.9
opentelemetry-api                  1.39.1
opentelemetry-exporter-prometheus  0.60b1
opentelemetry-proto                1.39.1
opentelemetry-sdk                  1.39.1
opentelemetry-semantic-conventions 0.60b1
openxlab                           0.0.11
optuna                             4.6.0
ordered-set                        4.1.0
orjson                             3.11.5
packaging                          25.0
pandas                             2.3.3
parso                              0.8.5
patsy                              1.0.2
pbr                                7.0.3
pdf2image                          1.17.0
peft                               0.17.1
pillow                             11.3.0
pip                                25.3
platformdirs                       4.5.1
plotly                             6.5.0
plum-dispatch                      2.6.1
preshed                            3.0.12
prometheus_client                  0.23.1
prompt_toolkit                     3.0.52
propcache                          0.4.1
proto-plus                         1.27.0
